StartDate,open
2019-06-19,31.42
2019-06-20,31.02
2019-06-21,31.97
2019-06-22,31.97
2019-06-23,31.97
2019-06-24,32.58
2019-06-25,33.97
2019-06-26,33.0
2019-06-27,34.68
2019-06-28,34.79
2019-06-29,34.79
2019-06-30,34.79
2019-07-01,34.89
2019-07-02,34.52
2019-07-03,34.43
2019-07-04,34.98
2019-07-05,36.26
2019-07-06,36.26
2019-07-07,36.26
2019-07-08,35.95
2019-07-09,35.18
2019-07-10,35.98
2019-07-11,35.8
2019-07-12,35.63
2019-07-13,35.63
2019-07-14,35.63
2019-07-15,35.26
2019-07-16,34.33
2019-07-17,34.69
2019-07-18,35.33
2019-07-19,34.88
2019-07-20,34.88
2019-07-21,34.88
2019-07-22,34.7
2019-07-23,34.94
2019-07-24,34.1
2019-07-25,34.38
2019-07-26,34.52
2019-07-27,34.52
2019-07-28,34.52
2019-07-29,34.52
2019-07-30,34.99
2019-07-31,35.74
2019-08-01,34.85
2019-08-02,33.8
2019-08-03,33.8
2019-08-04,33.8
2019-08-05,33.51
2019-08-06,32.29
2019-08-07,32.82
2019-08-08,35.0
2019-08-09,35.53
2019-08-10,35.53
2019-08-11,35.53
2019-08-12,36.07
2019-08-13,37.25
2019-08-14,34.75
2019-08-15,32.3
2019-08-16,32.6
2019-08-17,32.6
2019-08-18,32.6
2019-08-19,33.28
2019-08-20,33.19
2019-08-21,32.61
2019-08-22,33.0
2019-08-23,33.24
2019-08-24,33.24
2019-08-25,33.24
2019-08-26,32.44
2019-08-27,32.48
2019-08-28,33.7
2019-08-29,34.18
2019-08-30,34.65
2019-08-31,34.65
2019-09-01,34.65
2019-09-02,33.6
2019-09-03,34.79
2019-09-04,34.88
2019-09-05,36.0
2019-09-06,37.52
2019-09-07,37.52
2019-09-08,37.52
2019-09-09,36.3
2019-09-10,36.78
2019-09-11,37.76
2019-09-12,36.94
2019-09-13,36.94
2019-09-14,36.94
2019-09-15,36.94
2019-09-16,37.97
2019-09-17,37.4
2019-09-18,36.65
2019-09-19,37.66
2019-09-20,38.38
2019-09-21,38.38
2019-09-22,38.38
2019-09-23,37.71
2019-09-24,36.99
2019-09-25,36.79
2019-09-26,37.2
2019-09-27,36.12
2019-09-28,36.12
2019-09-29,36.12
2019-09-30,36.52
2019-10-01,36.52
2019-10-02,36.52
2019-10-03,36.52
2019-10-04,36.52
2019-10-05,36.52
2019-10-06,36.52
2019-10-07,36.52
2019-10-08,35.88
2019-10-09,37.03
2019-10-10,36.82
2019-10-11,38.4
2019-10-12,38.4
2019-10-13,38.4
2019-10-14,38.54
2019-10-15,39.0
2019-10-16,39.85
2019-10-17,40.38
2019-10-18,40.37
2019-10-19,40.37
2019-10-20,40.37
2019-10-21,39.49
2019-10-22,38.98
2019-10-23,39.7
2019-10-24,40.97
2019-10-25,39.66
2019-10-26,39.66
2019-10-27,39.66
2019-10-28,39.7
2019-10-29,43.5
2019-10-30,48.0
2019-10-31,46.51
2019-11-01,45.55
2019-11-02,45.55
2019-11-03,45.55
2019-11-04,48.1
2019-11-05,50.35
2019-11-06,53.2
2019-11-07,57.0
2019-11-08,55.88
2019-11-09,55.88
2019-11-10,55.88
2019-11-11,54.82
2019-11-12,53.3
2019-11-13,54.0
2019-11-14,56.45
2019-11-15,57.88
2019-11-16,57.88
2019-11-17,57.88
2019-11-18,53.17
2019-11-19,54.38
2019-11-20,55.74
2019-11-21,53.93
2019-11-22,53.5
2019-11-23,53.5
2019-11-24,53.5
2019-11-25,53.95
2019-11-26,51.09
2019-11-27,51.5
2019-11-28,51.0
2019-11-29,51.3
2019-11-30,51.3
2019-12-01,51.3
2019-12-02,50.95
2019-12-03,51.6
2019-12-04,51.3
2019-12-05,51.3
2019-12-06,51.7
2019-12-07,51.7
2019-12-08,51.7
2019-12-09,52.2
2019-12-10,54.68
2019-12-11,52.51
2019-12-12,50.6
2019-12-13,50.61
2019-12-14,50.61
2019-12-15,50.61
2019-12-16,50.75
2019-12-17,51.15
2019-12-18,52.39
2019-12-19,51.2
2019-12-20,50.48
2019-12-21,50.48
2019-12-22,50.48
2019-12-23,50.04
2019-12-24,50.3
2019-12-25,50.35
2019-12-26,49.06
2019-12-27,50.66
2019-12-28,50.66
2019-12-29,50.66
2019-12-30,52.28
2019-12-31,52.26
2020-01-01,52.26
2020-01-02,51.39
2020-01-03,56.06
2020-01-04,56.06
2020-01-05,56.06
2020-01-06,56.0
2020-01-07,56.3
2020-01-08,57.53
2020-01-09,57.74
2020-01-10,59.81
2020-01-11,59.81
2020-01-12,59.81
2020-01-13,59.97
2020-01-14,59.61
2020-01-15,60.88
2020-01-16,60.18
2020-01-17,60.29
2020-01-18,60.29
2020-01-19,60.29
2020-01-20,63.66
2020-01-21,63.9
2020-01-22,69.0
2020-01-23,72.25
2020-01-24,72.25
2020-01-25,72.25
2020-01-26,72.25
2020-01-27,72.25
2020-01-28,72.25
2020-01-29,72.25
2020-01-30,72.25
2020-01-31,72.25
2020-02-01,72.25
2020-02-02,72.25
2020-02-03,60.36
2020-02-04,54.55
2020-02-05,62.12
2020-02-06,60.8
2020-02-07,64.16
2020-02-08,64.16
2020-02-09,64.16
2020-02-10,64.0
2020-02-11,68.28
2020-02-12,72.1
2020-02-13,74.8
2020-02-14,70.71
2020-02-15,70.71
2020-02-16,70.71
2020-02-17,71.5
2020-02-18,77.3
2020-02-19,83.6
2020-02-20,82.3
2020-02-21,82.75
2020-02-22,82.75
2020-02-23,82.75
2020-02-24,82.7
2020-02-25,82.97
2020-02-26,80.48
2020-02-27,80.19
2020-02-28,81.14
2020-02-29,81.14
2020-03-01,81.14
2020-03-02,80.06
2020-03-03,91.0
2020-03-04,83.88
2020-03-05,88.59
2020-03-06,91.08
2020-03-07,91.08
2020-03-08,91.08
2020-03-09,91.09
2020-03-10,87.01
2020-03-11,90.89
2020-03-12,90.75
2020-03-13,81.5
2020-03-14,81.5
2020-03-15,81.5
2020-03-16,86.0
2020-03-17,81.0
2020-03-18,78.88
2020-03-19,80.22
2020-03-20,79.39
2020-03-21,79.39
2020-03-22,79.39
2020-03-23,79.79
2020-03-24,75.32
2020-03-25,76.54
2020-03-26,75.46
2020-03-27,74.37
2020-03-28,74.37
2020-03-29,74.37
2020-03-30,74.5
2020-03-31,78.0
2020-04-01,78.93
2020-04-02,79.88
2020-04-03,80.86
2020-04-04,80.86
2020-04-05,80.86
2020-04-06,80.86
2020-04-07,79.79
2020-04-08,85.37
2020-04-09,86.0
2020-04-10,88.74
2020-04-11,88.74
2020-04-12,88.74
2020-04-13,89.0
2020-04-14,91.45
2020-04-15,92.94
2020-04-16,91.55
2020-04-17,87.44
2020-04-18,87.44
2020-04-19,87.44
2020-04-20,86.65
2020-04-21,95.9
2020-04-22,101.42
2020-04-23,103.93
2020-04-24,105.28
2020-04-25,105.28
2020-04-26,105.28
2020-04-27,103.99
2020-04-28,110.1
2020-04-29,108.43
2020-04-30,105.13
2020-05-01,105.13
2020-05-02,105.13
2020-05-03,105.13
2020-05-04,105.13
2020-05-05,105.13
2020-05-06,110.1
2020-05-07,111.14
2020-05-08,113.61
2020-05-09,113.61
2020-05-10,113.61
2020-05-11,113.41
2020-05-12,125.0
2020-05-13,128.45
2020-05-14,126.33
2020-05-15,126.39
2020-05-16,126.39
2020-05-17,126.39
2020-05-18,128.26
2020-05-19,131.5
2020-05-20,133.51
2020-05-21,135.0
2020-05-22,135.45
2020-05-23,135.45
2020-05-24,135.45
2020-05-25,134.0
2020-05-26,137.85
2020-05-27,149.48
2020-05-28,147.09
2020-05-29,149.34
2020-05-30,149.34
2020-05-31,149.34
2020-06-01,154.31
2020-06-02,165.0
2020-06-03,149.0
2020-06-04,109.09
2020-06-05,105.67
2020-06-06,105.67
2020-06-07,105.67
2020-06-08,106.4
2020-06-09,102.0
2020-06-10,111.98
2020-06-11,110.1
2020-06-12,103.7
2020-06-13,103.7
2020-06-14,103.7
2020-06-15,104.84
2020-06-16,106.34
2020-06-17,114.0
2020-06-18,114.83
2020-06-19,115.24
2020-06-20,115.24
2020-06-21,115.24
2020-06-22,114.2
2020-06-23,105.31
2020-06-24,99.5
2020-06-25,99.5
2020-06-26,99.5
2020-06-27,99.5
2020-06-28,99.5
2020-06-29,99.25
2020-06-30,97.5
2020-07-01,97.42
2020-07-02,100.95
2020-07-03,102.02
2020-07-04,102.02
2020-07-05,102.02
2020-07-06,106.93
2020-07-07,105.8
2020-07-08,105.58
2020-07-09,106.49
2020-07-10,110.09
2020-07-11,110.09
2020-07-12,110.09
2020-07-13,115.2
2020-07-14,116.37
2020-07-15,115.0
2020-07-16,121.9
2020-07-17,107.92
2020-07-18,107.92
2020-07-19,107.92
2020-07-20,113.0
2020-07-21,113.0
2020-07-22,122.51
2020-07-23,122.69
2020-07-24,127.38
2020-07-25,127.38
2020-07-26,127.38
2020-07-27,120.0
2020-07-28,118.5
2020-07-29,113.8
2020-07-30,129.0
2020-07-31,138.5
2020-08-01,138.5
2020-08-02,138.5
2020-08-03,139.6
2020-08-04,134.4
2020-08-05,133.21
2020-08-06,137.75
2020-08-07,137.05
2020-08-08,137.05
2020-08-09,137.05
2020-08-10,142.28
2020-08-11,151.24
2020-08-12,137.6
2020-08-13,135.1
2020-08-14,139.8
2020-08-15,139.8
2020-08-16,139.8
2020-08-17,145.0
2020-08-18,147.2
2020-08-19,148.72
2020-08-20,142.78
2020-08-21,143.5
2020-08-22,143.5
2020-08-23,143.5
2020-08-24,145.41
2020-08-25,138.6
2020-08-26,136.53
2020-08-27,130.86
2020-08-28,134.0
2020-08-29,134.0
2020-08-30,134.0
2020-08-31,138.0
2020-09-01,134.0
2020-09-02,132.43
2020-09-03,131.8
2020-09-04,126.91
2020-09-05,126.91
2020-09-06,126.91
2020-09-07,135.87
2020-09-08,128.8
2020-09-09,125.12
2020-09-10,129.99
2020-09-11,119.0
2020-09-12,119.0
2020-09-13,119.0
2020-09-14,124.18
2020-09-15,123.85
2020-09-16,123.5
2020-09-17,127.16
2020-09-18,132.01
2020-09-19,132.01
2020-09-20,132.01
2020-09-21,135.3
2020-09-22,136.48
2020-09-23,137.89
2020-09-24,139.8
2020-09-25,122.66
2020-09-26,122.66
2020-09-27,122.66
2020-09-28,113.0
2020-09-29,110.0
2020-09-30,112.0
2020-10-01,112.0
2020-10-02,112.0
2020-10-03,112.0
2020-10-04,112.0
2020-10-05,112.0
2020-10-06,112.0
2020-10-07,112.0
2020-10-08,112.0
2020-10-09,120.65
2020-10-10,120.65
2020-10-11,120.65
2020-10-12,115.55
2020-10-13,122.4
2020-10-14,125.12
2020-10-15,126.95
2020-10-16,126.37
2020-10-17,126.37
2020-10-18,126.37
2020-10-19,127.94
2020-10-20,121.0
2020-10-21,120.95
2020-10-22,116.95
2020-10-23,115.4
2020-10-24,115.4
2020-10-25,115.4
2020-10-26,109.6
2020-10-27,112.19
2020-10-28,113.48
2020-10-29,113.33
2020-10-30,123.0
2020-10-31,123.0
2020-11-01,123.0
2020-11-02,123.0
2020-11-03,117.67
2020-11-04,114.29
2020-11-05,113.0
2020-11-06,112.32
2020-11-07,112.32
2020-11-08,112.32
2020-11-09,109.32
2020-11-10,114.09
2020-11-11,113.36
2020-11-12,111.41
2020-11-13,111.02
2020-11-14,111.02
2020-11-15,111.02
2020-11-16,111.0
2020-11-17,109.48
2020-11-18,106.04
2020-11-19,104.95
2020-11-20,112.31
2020-11-21,112.31
2020-11-22,112.31
2020-11-23,110.13
2020-11-24,109.0
2020-11-25,107.66
2020-11-26,104.32
2020-11-27,101.45
2020-11-28,101.45
2020-11-29,101.45
2020-11-30,101.26
2020-12-01,98.34
2020-12-02,104.47
2020-12-03,101.56
2020-12-04,100.45
2020-12-05,100.45
2020-12-06,100.45
2020-12-07,103.04
2020-12-08,104.81
2020-12-09,103.92
2020-12-10,99.79
2020-12-11,102.79
2020-12-12,102.79
2020-12-13,102.79
2020-12-14,101.0
2020-12-15,100.24
2020-12-16,100.35
2020-12-17,99.5
2020-12-18,100.56
2020-12-19,100.56
2020-12-20,100.56
2020-12-21,100.0
2020-12-22,101.3
2020-12-23,104.13
2020-12-24,104.15
2020-12-25,101.75
2020-12-26,101.75
2020-12-27,101.75
2020-12-28,103.19
2020-12-29,101.49
2020-12-30,104.73
2020-12-31,102.3
2021-01-01,102.3
2021-01-02,102.3
2021-01-03,102.3
2021-01-04,104.0
2021-01-05,100.08
2021-01-06,101.63
2021-01-07,99.45
2021-01-08,96.63
2021-01-09,96.63
2021-01-10,96.63
2021-01-11,93.21
2021-01-12,86.67
2021-01-13,102.36
2021-01-14,106.0
2021-01-15,109.86
2021-01-16,109.86
2021-01-17,109.86
2021-01-18,105.44
2021-01-19,110.21
2021-01-20,108.3
2021-01-21,109.98
2021-01-22,109.0
2021-01-23,109.0
2021-01-24,109.0
2021-01-25,105.88
2021-01-26,104.0
2021-01-27,109.01
2021-01-28,108.28
2021-01-29,107.22
2021-01-30,107.22
2021-01-31,107.22
2021-02-01,111.0
2021-02-02,120.05
2021-02-03,117.3
2021-02-04,117.01
2021-02-05,126.19
2021-02-06,126.19
2021-02-07,126.19
2021-02-08,117.0
2021-02-09,115.35
2021-02-10,116.34
2021-02-11,116.34
2021-02-12,116.34
2021-02-13,116.34
2021-02-14,116.34
2021-02-15,116.34
2021-02-16,116.34
2021-02-17,116.34
2021-02-18,110.29
2021-02-19,114.5
2021-02-20,114.5
2021-02-21,114.5
2021-02-22,110.0
2021-02-23,107.2
2021-02-24,109.5
2021-02-25,108.07
2021-02-26,110.0
2021-02-27,110.0
2021-02-28,110.0
2021-03-01,108.87
2021-03-02,107.0
2021-03-03,108.72
2021-03-04,114.76
2021-03-05,111.96
2021-03-06,111.96
2021-03-07,111.96
2021-03-08,120.92
2021-03-09,111.26
2021-03-10,101.7
2021-03-11,96.51
2021-03-12,99.76
2021-03-13,99.76
2021-03-14,99.76
2021-03-15,99.5
2021-03-16,96.9
2021-03-17,99.75
2021-03-18,99.48
2021-03-19,103.34
2021-03-20,103.34
2021-03-21,103.34
2021-03-22,103.55
2021-03-23,106.1
2021-03-24,105.03
2021-03-25,104.67
2021-03-26,108.48
2021-03-27,108.48
2021-03-28,108.48
2021-03-29,108.29
2021-03-30,111.21
2021-03-31,111.0
2021-04-01,112.5
2021-04-02,112.3
2021-04-03,112.3
2021-04-04,112.3
2021-04-05,112.3
2021-04-06,111.1
2021-04-07,112.9
2021-04-08,113.13
2021-04-09,114.63
2021-04-10,114.63
2021-04-11,114.63
2021-04-12,115.42
2021-04-13,112.7
2021-04-14,114.02
2021-04-15,116.19
2021-04-16,113.3
2021-04-17,113.3
2021-04-18,113.3
2021-04-19,117.75
2021-04-20,114.35
2021-04-21,114.51
2021-04-22,112.75
2021-04-23,116.14
2021-04-24,116.14
2021-04-25,116.14
2021-04-26,116.0
2021-04-27,120.37
2021-04-28,114.0
2021-04-29,114.21
2021-04-30,109.93
2021-05-01,109.93
2021-05-02,109.93
2021-05-03,109.93
2021-05-04,109.93
2021-05-05,109.93
2021-05-06,109.34
2021-05-07,107.85
2021-05-08,107.85
2021-05-09,107.85
2021-05-10,106.94
2021-05-11,102.0
2021-05-12,98.61
2021-05-13,95.85
2021-05-14,91.55
2021-05-15,91.55
2021-05-16,91.55
2021-05-17,90.0
2021-05-18,91.31
2021-05-19,98.0
2021-05-20,99.4
2021-05-21,104.35
2021-05-22,104.35
2021-05-23,104.35
2021-05-24,101.63
2021-05-25,104.14
2021-05-26,103.24
2021-05-27,106.27
2021-05-28,102.3
2021-05-29,102.3
2021-05-30,102.3
2021-05-31,104.0
2021-06-01,101.98
2021-06-02,101.58
2021-06-03,100.49
2021-06-04,99.26
2021-06-05,99.26
2021-06-06,99.26
2021-06-07,100.96
2021-06-08,98.19
2021-06-09,99.11
2021-06-10,106.14
2021-06-11,101.49
2021-06-12,101.49
2021-06-13,101.49
2021-06-14,101.49
2021-06-15,98.88
2021-06-16,96.5
2021-06-17,92.95
2021-06-18,92.9
2021-06-19,92.9
2021-06-20,92.9
2021-06-21,96.0
2021-06-22,99.5
2021-06-23,97.16
2021-06-24,95.7
2021-06-25,97.22
2021-06-26,97.22
2021-06-27,97.22
2021-06-28,96.0
2021-06-29,97.25
2021-06-30,95.0
2021-07-01,94.87
2021-07-02,92.0
2021-07-03,92.0
2021-07-04,92.0
2021-07-05,92.0
2021-07-06,91.99
2021-07-07,92.04
2021-07-08,95.6
2021-07-09,91.01
2021-07-10,91.01
2021-07-11,91.01
2021-07-12,94.18
2021-07-13,92.01
2021-07-14,91.03
2021-07-15,90.1
2021-07-16,89.0
2021-07-17,89.0
2021-07-18,89.0
2021-07-19,89.12
2021-07-20,87.0
2021-07-21,88.55
2021-07-22,85.86
2021-07-23,86.22
2021-07-24,86.22
2021-07-25,86.22
2021-07-26,81.21
2021-07-27,76.01
2021-07-28,73.4
2021-07-29,73.88
2021-07-30,71.37
2021-07-31,71.37
2021-08-01,71.37
2021-08-02,69.25
2021-08-03,72.1
2021-08-04,72.3
2021-08-05,68.72
2021-08-06,68.49
2021-08-07,68.49
2021-08-08,68.49
2021-08-09,65.84
2021-08-10,77.25
2021-08-11,70.2
2021-08-12,77.5
2021-08-13,75.3
2021-08-14,75.3
2021-08-15,75.3
2021-08-16,73.0
2021-08-17,78.5
2021-08-18,82.2
2021-08-19,79.77
2021-08-20,83.03
2021-08-21,83.03
2021-08-22,83.03
2021-08-23,82.5
2021-08-24,80.01
2021-08-25,78.24
2021-08-26,78.5
2021-08-27,77.6
2021-08-28,77.6
2021-08-29,77.6
2021-08-30,74.41
2021-08-31,72.63
2021-09-01,71.19
2021-09-02,73.9
2021-09-03,72.5
2021-09-04,72.5
2021-09-05,72.5
2021-09-06,71.3
2021-09-07,71.8
2021-09-08,70.98
2021-09-09,73.02
2021-09-10,72.0
2021-09-11,72.0
2021-09-12,72.0
2021-09-13,71.76
2021-09-14,73.0
2021-09-15,70.6
2021-09-16,69.15
2021-09-17,65.21
2021-09-18,65.21
2021-09-19,65.21
2021-09-20,65.21
2021-09-21,65.21
2021-09-22,60.66
2021-09-23,60.8
2021-09-24,63.56
2021-09-25,63.56
2021-09-26,63.56
2021-09-27,61.27
2021-09-28,62.1
2021-09-29,62.21
2021-09-30,59.89
2021-10-01,59.89
2021-10-02,59.89
2021-10-03,59.89
2021-10-04,59.89
2021-10-05,59.89
2021-10-06,59.89
2021-10-07,59.89
2021-10-08,63.3
2021-10-09,63.3
2021-10-10,63.3
2021-10-11,61.4
2021-10-12,61.02
2021-10-13,61.1
2021-10-14,60.91
2021-10-15,61.2
2021-10-16,61.2
2021-10-17,61.2
2021-10-18,59.76
2021-10-19,59.0
2021-10-20,59.46
2021-10-21,57.25
2021-10-22,60.52
2021-10-23,60.52
2021-10-24,60.52
2021-10-25,64.02
2021-10-26,62.3
2021-10-27,58.1
2021-10-28,51.96
2021-10-29,51.11
2021-10-30,51.11
2021-10-31,51.11
2021-11-01,51.45
2021-11-02,53.0
2021-11-03,51.19
2021-11-04,52.5
2021-11-05,52.33
2021-11-06,52.33
2021-11-07,52.33
2021-11-08,51.3
2021-11-09,51.71
2021-11-10,52.46
2021-11-11,52.95
2021-11-12,59.08
2021-11-13,59.08
2021-11-14,59.08
2021-11-15,57.45
2021-11-16,62.1
2021-11-17,61.58
2021-11-18,59.48
2021-11-19,58.8
2021-11-20,58.8
2021-11-21,58.8
2021-11-22,60.13
2021-11-23,58.0
2021-11-24,56.2
2021-11-25,56.88
2021-11-26,57.28
2021-11-27,57.28
2021-11-28,57.28
2021-11-29,54.9
2021-11-30,53.88
2021-12-01,53.43
2021-12-02,54.52
2021-12-03,52.72
2021-12-04,52.72
2021-12-05,52.72
2021-12-06,53.12
2021-12-07,55.5
2021-12-08,62.0
2021-12-09,63.5
2021-12-10,63.0
2021-12-11,63.0
2021-12-12,63.0
2021-12-13,62.0
2021-12-14,61.0
2021-12-15,59.97
2021-12-16,58.79
2021-12-17,59.5
