date,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20,turnover
2019-06-19,31.42,32.0,31.15,30.94,10196.39,0.05,0.16,31.15,31.15,31.15,10196.39,10196.39,10196.39,3.31
2019-06-20,31.02,32.06,31.89,30.89,7192.1,0.74,2.38,31.52,31.52,31.52,8694.25,8694.25,8694.25,2.33
2019-06-21,31.97,32.45,32.0,31.73,5794.39,0.11,0.34,31.68,31.68,31.68,7727.63,7727.63,7727.63,1.88
2019-06-24,32.58,34.0,33.88,32.11,14843.0,1.88,5.88,32.23,32.23,32.23,9506.47,9506.47,9506.47,4.82
2019-06-25,33.97,33.97,33.28,32.7,8129.08,-0.6,-1.77,32.44,32.44,32.44,9230.99,9230.99,9230.99,2.64
2019-06-26,33.0,34.84,34.8,32.81,7705.56,1.52,4.57,33.17,32.833,32.833,8732.83,8976.75,8976.75,2.5
2019-06-27,34.68,35.0,35.0,34.32,5165.14,0.2,0.57,33.792,33.143,33.143,8327.43,8432.24,8432.24,1.68
2019-06-28,34.79,35.5,34.43,34.04,5638.99,-0.57,-1.63,34.278,33.304,33.304,8296.35,8083.08,8083.08,1.83
2019-07-01,34.89,35.19,34.7,34.46,4652.32,0.27,0.78,34.442,33.459,33.459,6258.22,7701.89,7701.89,1.51
2019-07-02,34.52,34.62,34.46,33.85,5889.0,-0.24,-0.69,34.678,33.559,33.559,5810.2,7520.6,7520.6,1.91
2019-07-03,34.43,35.5,34.95,34.23,7924.35,0.49,1.42,34.708,33.939,33.685,5853.96,7293.39,7557.3,2.57
2019-07-04,34.98,36.7,36.26,34.98,8219.17,1.31,3.75,34.96,34.376,33.9,6464.77,7396.1,7612.46,2.67
2019-07-05,36.26,36.48,35.78,35.48,5727.06,-0.48,-1.32,35.23,34.754,34.045,6482.38,7389.37,7467.43,1.86
2019-07-08,35.95,36.06,35.0,34.52,6161.5,-0.78,-2.18,35.29,34.866,34.113,6784.22,6521.22,7374.15,2.0
2019-07-09,35.18,36.28,35.51,34.83,7289.35,0.51,1.46,35.5,35.089,34.206,7064.29,6437.24,7368.49,2.37
2019-07-10,35.98,36.28,35.66,35.03,3373.17,0.15,0.42,35.642,35.175,34.297,6154.05,6004.01,7118.79,1.09
2019-07-11,35.8,36.18,35.11,34.36,8575.0,-0.55,-1.54,35.412,35.186,34.345,6225.22,6344.99,7204.45,2.78
2019-07-12,35.63,35.88,34.92,34.5,3924.0,-0.19,-0.54,35.24,35.235,34.377,5864.6,6173.49,7022.2,1.27
2019-07-15,35.26,35.26,34.55,34.33,5253.07,-0.37,-1.06,35.15,35.22,34.386,5682.92,6233.57,6929.09,1.7
2019-07-16,34.33,34.9,34.55,34.23,2215.0,0.0,0.0,34.958,35.229,34.394,4668.05,5866.17,6693.38,0.72
2019-07-17,34.69,35.99,35.6,34.65,4567.6,1.05,3.04,34.946,35.294,34.617,4906.93,5530.49,6411.94,1.48
2019-07-18,35.33,35.85,34.87,34.6,4817.0,-0.73,-2.05,34.898,35.155,34.766,4155.33,5190.28,6293.19,1.56
2019-07-19,34.88,35.27,35.15,34.13,2936.42,0.28,0.8,34.944,35.092,34.923,3957.82,4911.21,6150.29,0.95
2019-07-22,34.7,35.17,34.9,33.36,5099.01,-0.25,-0.71,35.014,35.082,34.974,3927.01,4804.96,5663.09,1.65
2019-07-23,34.94,35.29,33.82,33.5,4159.31,-1.08,-3.1,34.868,34.913,35.001,4315.87,4491.96,5464.6,1.35
2019-07-24,34.1,35.18,34.58,33.63,3908.73,0.76,2.25,34.664,34.805,34.99,4184.09,4545.51,5274.76,1.27
2019-07-25,34.38,34.89,34.75,34.05,2690.0,0.17,0.49,34.64,34.769,34.978,3758.69,3957.01,5151.0,0.87
2019-07-26,34.52,35.14,34.66,34.51,1796.27,-0.09,-0.26,34.542,34.743,34.989,3530.66,3744.24,4958.87,0.58
2019-07-29,34.52,35.2,34.9,34.45,2622.47,0.24,0.69,34.542,34.778,34.999,3035.36,3481.18,4857.37,0.85
2019-07-30,34.99,35.47,35.4,34.62,4450.0,0.5,1.43,34.858,34.863,35.046,3093.49,3704.68,4785.42,1.44
2019-07-31,35.74,35.74,34.6,34.0,5409.4,-0.8,-2.26,34.862,34.763,35.029,3393.63,3788.86,4659.68,1.76
2019-08-01,34.85,34.85,33.97,33.91,3215.0,-0.63,-1.82,34.706,34.673,34.914,3498.63,3628.66,4409.47,1.04
2019-08-02,33.8,34.05,33.52,32.81,4656.21,-0.45,-1.32,34.478,34.51,34.801,4070.62,3800.64,4355.93,1.51
2019-08-05,33.51,33.82,32.54,32.11,4792.0,-0.98,-2.92,34.006,34.274,34.678,4504.52,3769.94,4287.45,1.56
2019-08-06,32.29,33.51,33.31,31.33,6708.0,0.77,2.37,33.588,34.223,34.568,4956.12,4024.81,4258.38,2.18
2019-08-07,32.82,35.29,35.02,32.82,7395.55,1.71,5.13,33.672,34.267,34.536,5353.35,4373.49,4459.5,2.4
2019-08-08,35.0,35.53,35.5,34.49,3534.32,0.48,1.37,33.978,34.342,34.556,5417.22,4457.92,4207.47,1.15
2019-08-09,35.53,36.49,36.36,35.51,8213.33,0.86,2.42,34.546,34.512,34.628,6128.64,5099.63,4421.93,2.67
2019-08-12,36.07,36.6,36.1,35.61,6452.83,-0.26,-0.71,35.258,34.632,34.705,6460.81,5482.66,4481.92,2.09
2019-08-13,37.25,37.27,34.25,33.63,18772.57,-1.85,-5.12,35.446,34.517,34.69,8873.72,6914.92,5309.8,6.09
2019-08-14,34.75,34.75,32.92,32.8,17721.09,-1.33,-3.88,35.026,34.349,34.556,10938.83,8146.09,5967.48,5.75
2019-08-15,32.3,33.23,32.39,31.81,9730.03,-0.53,-1.61,34.404,34.191,34.432,12177.97,8797.59,6213.13,3.16
2019-08-16,32.6,33.18,33.13,32.2,8868.0,0.74,2.29,33.758,34.152,34.331,12308.9,9218.77,6509.71,2.88
2019-08-19,33.28,33.45,33.18,32.42,10803.36,0.05,0.15,33.174,34.216,34.245,13179.01,9819.91,6794.92,3.51
2019-08-20,33.19,33.3,32.83,32.68,7297.45,-0.35,-1.05,32.89,34.168,34.196,10883.99,9878.85,6951.83,2.37
2019-08-21,32.61,33.0,32.93,32.04,9991.0,0.1,0.3,32.892,33.959,34.113,9337.97,10138.4,7255.94,3.24
2019-08-22,33.0,33.65,33.44,32.77,8895.48,0.51,1.55,33.102,33.753,34.048,9171.06,10674.51,7566.22,2.89
2019-08-23,33.24,33.41,32.77,32.56,6297.0,-0.67,-2.0,33.03,33.394,33.953,8656.86,10482.88,7791.25,2.04
2019-08-26,32.44,32.72,32.35,32.22,5403.02,-0.42,-1.28,32.864,33.019,33.826,7576.79,10377.9,7930.28,1.75
2019-08-27,32.48,34.15,33.59,32.35,11546.0,1.24,3.83,33.016,32.953,33.735,8426.5,9655.24,8285.08,3.75
2019-08-28,33.7,34.02,33.73,33.2,8112.32,0.14,0.42,33.176,33.034,33.692,8050.76,8694.37,8420.23,2.63
2019-08-29,34.18,34.7,34.64,33.76,8338.0,0.91,2.7,33.416,33.259,33.725,7939.27,8555.16,8676.38,2.71
2019-08-30,34.65,34.8,33.66,33.5,7606.0,-0.98,-2.83,33.594,33.312,33.732,8201.07,8428.96,8823.87,2.47
2019-09-02,33.6,34.85,34.61,33.6,7661.0,0.95,2.82,34.046,33.455,33.836,8652.66,8114.73,8967.32,2.49
2019-09-03,34.79,35.1,34.96,34.33,5016.0,0.35,1.01,34.32,33.668,33.918,7346.66,7886.58,8882.72,1.63
2019-09-04,34.88,36.24,36.06,34.88,12585.4,1.1,3.15,34.786,33.981,33.97,8241.28,8146.02,9142.21,4.08
2019-09-05,36.0,38.88,37.2,35.92,13941.08,1.14,3.16,35.298,34.357,34.055,9361.9,8650.58,9662.55,4.52
2019-09-06,37.52,37.52,36.15,36.0,9276.0,-1.05,-2.82,35.796,34.695,34.045,9695.9,8948.48,9715.68,3.01
2019-09-09,36.3,36.92,36.53,36.2,7676.0,0.38,1.05,36.18,35.113,34.066,9698.9,9175.78,9776.84,2.49
2019-09-10,36.78,38.13,37.81,35.82,9897.0,1.28,3.5,36.75,35.535,34.244,10675.1,9010.88,9333.06,3.21
2019-09-11,37.76,37.76,36.92,36.42,8176.69,-0.89,-2.35,36.922,35.854,34.444,9793.35,9017.32,8855.84,2.65
2019-09-12,36.94,37.98,37.66,36.62,5229.96,0.74,2.0,37.014,36.156,34.708,8051.13,8706.51,8630.84,1.7
2019-09-16,37.97,37.97,37.33,37.24,3793.0,-0.33,-0.88,37.25,36.523,34.918,6954.53,8325.21,8377.09,1.23
2019-09-17,37.4,37.66,36.67,36.6,3553.0,-0.66,-1.77,37.278,36.729,35.092,6129.93,7914.41,8014.57,1.15
2019-09-18,36.65,37.84,37.67,36.65,6578.51,1.0,2.73,37.25,37.0,35.334,5466.23,8070.66,7978.62,2.13
2019-09-19,37.66,38.31,38.24,37.23,4266.21,0.57,1.51,37.514,37.218,35.6,4684.14,7238.75,7692.38,1.38
2019-09-20,38.38,38.5,37.83,37.52,3733.63,-0.41,-1.07,37.548,37.281,35.819,4384.87,6218.0,7434.29,1.21
2019-09-23,37.71,38.09,37.15,36.28,7807.91,-0.68,-1.8,37.512,37.381,36.038,5187.85,6071.19,7509.84,2.53
2019-09-24,36.99,37.8,36.79,36.78,6401.57,-0.36,-0.97,37.536,37.407,36.26,5757.57,5943.75,7559.76,2.08
2019-09-25,36.79,37.39,36.98,36.6,3727.57,0.19,0.52,37.398,37.324,36.43,5187.38,5326.81,7168.84,1.21
2019-09-26,37.2,37.2,36.39,36.09,4314.0,-0.59,-1.59,37.028,37.271,36.563,5196.94,4940.54,6978.93,1.4
2019-09-27,36.12,37.23,36.81,36.12,2807.2,0.42,1.15,36.824,37.186,36.671,5011.65,4698.26,6702.39,0.91
2019-09-30,36.52,37.01,35.57,35.3,9189.0,-1.24,-3.37,36.508,37.01,36.767,5287.87,5237.86,6781.54,2.98
2019-10-08,35.88,37.72,36.95,35.57,9391.52,1.38,3.88,36.54,37.038,36.884,5885.86,5821.71,6868.06,3.05
2019-10-09,37.03,37.31,37.08,35.87,6645.32,0.13,0.35,36.56,36.979,36.99,6469.41,5828.39,6949.53,2.16
2019-10-10,36.82,38.66,38.48,36.7,10732.85,1.4,3.78,36.978,37.003,37.111,7753.18,6475.06,6856.9,3.48
2019-10-11,38.4,39.78,38.35,37.78,9699.69,-0.13,-0.34,37.286,37.055,37.168,9131.68,7071.66,6644.83,3.15
2019-10-14,38.54,39.93,39.5,38.54,8061.0,1.15,3.0,38.072,37.29,37.336,8906.08,7096.97,6584.08,2.62
2019-10-15,39.0,40.16,39.39,39.0,4729.26,-0.11,-0.28,38.56,37.55,37.479,7973.62,6929.74,6436.74,1.53
2019-10-16,39.85,41.3,40.04,39.4,9734.67,0.65,1.65,39.152,37.856,37.59,8591.49,7530.45,6428.63,3.16
2019-10-17,40.38,40.38,39.83,39.0,5081.24,-0.21,-0.52,39.422,38.2,37.736,7461.17,7607.18,6273.86,1.65
2019-10-18,40.37,40.77,39.15,36.75,11172.0,-0.68,-1.71,39.582,38.434,37.81,7755.63,8443.66,6570.96,3.63
2019-10-21,39.49,40.2,38.98,38.23,7807.0,-0.17,-0.43,39.478,38.775,37.893,7704.83,8305.46,6771.66,2.53
2019-10-22,38.98,40.17,39.72,38.98,5429.0,0.74,1.9,39.544,39.052,38.045,7844.78,7909.2,6865.46,1.76
2019-10-23,39.7,40.9,40.8,39.4,6508.46,1.08,2.72,39.696,39.424,38.202,7199.54,7895.52,6861.96,2.11
2019-10-24,40.97,40.97,39.57,38.3,11254.0,-1.23,-3.02,39.644,39.533,38.268,8434.09,7947.63,7211.34,3.65
2019-10-25,39.66,40.26,39.59,39.29,5252.49,0.02,0.05,39.732,39.657,38.356,7250.19,7502.91,7287.29,1.7
2019-10-28,39.7,41.95,41.41,39.44,10888.1,1.82,4.6,40.218,39.848,38.569,7866.41,7785.62,7441.3,3.53
2019-10-29,43.5,45.55,45.55,43.48,9915.7,4.14,10.0,41.384,40.464,39.007,8763.75,8304.27,7617.0,3.22
2019-10-30,48.0,50.11,46.27,45.65,46741.01,0.72,1.58,42.478,41.087,39.472,16810.26,12004.9,9767.68,15.17
2019-10-31,46.51,47.28,46.06,43.97,26574.82,-0.21,-0.45,43.776,41.71,39.955,19874.42,14154.26,10880.72,8.62
2019-11-01,45.55,47.81,47.3,45.25,20600.67,1.24,2.69,45.318,42.525,40.48,22944.06,15097.13,11770.39,6.69
2019-11-04,48.1,52.03,51.5,48.1,41924.88,4.2,8.88,47.336,43.777,41.276,29151.42,18508.91,13407.18,13.6
2019-11-05,50.35,53.85,53.0,50.34,36438.06,1.5,2.91,48.826,45.105,42.079,34455.89,21609.82,14759.51,11.82
2019-11-06,53.2,56.7,56.32,51.72,25162.11,3.32,6.26,50.836,46.657,43.041,30140.11,23475.18,15685.35,8.17
2019-11-07,57.0,57.5,56.5,54.14,39647.56,0.18,0.32,52.924,48.35,43.942,32754.66,26314.54,17131.09,12.87
2019-11-08,55.88,56.7,55.88,55.0,18980.64,-0.62,-1.1,54.64,49.979,44.818,32430.65,27687.36,17595.13,6.16
2019-11-11,54.82,55.87,53.2,52.15,19011.33,-2.68,-4.8,54.98,51.158,45.503,27847.94,28499.68,18142.65,6.17
2019-11-12,53.3,54.82,54.67,52.11,18731.3,1.47,2.76,55.314,52.07,46.267,24306.59,29381.24,18842.75,6.08
2019-11-13,54.0,56.31,55.88,54.0,17212.84,1.21,2.21,55.226,53.031,47.059,22716.73,26428.42,19216.66,5.59
2019-11-14,56.45,58.85,57.33,56.07,19454.88,1.45,2.6,55.392,54.158,47.934,18678.2,25716.43,19935.34,6.31
2019-11-15,57.88,57.9,53.24,52.58,33472.01,-4.09,-7.13,54.864,54.752,48.639,21576.47,27003.56,21050.34,10.86
2019-11-18,53.17,54.65,54.42,52.59,17234.62,1.18,2.22,55.108,55.044,49.411,21221.13,24534.54,21521.72,5.59
2019-11-19,54.38,55.96,55.73,53.51,11553.43,1.31,2.41,55.32,55.317,50.211,19785.56,22046.07,21827.95,3.75
2019-11-20,55.74,56.17,53.53,53.17,14696.0,-2.2,-3.95,54.85,55.038,50.848,19282.19,20999.46,22237.32,4.77
2019-11-21,53.93,54.19,53.8,53.24,8518.0,0.27,0.5,54.144,54.768,51.559,17094.81,17886.51,22100.52,2.76
2019-11-22,53.5,54.14,52.75,51.88,14956.64,-1.05,-1.95,54.046,54.455,52.217,13391.74,17484.11,22585.73,4.85
2019-11-25,53.95,53.95,50.84,49.24,15403.32,-1.91,-3.62,53.33,54.219,52.689,13025.48,17123.3,22811.49,5.0
2019-11-26,51.09,53.8,51.09,50.6,18604.0,0.25,0.49,52.402,53.861,52.966,14435.59,17110.57,23245.91,6.04
2019-11-27,51.5,51.7,51.0,50.44,11437.0,-0.09,-0.18,51.896,53.373,53.202,13783.79,16532.99,21480.71,3.71
2019-11-28,51.0,52.5,51.35,50.4,10599.2,0.35,0.69,51.406,52.775,53.467,14200.03,15647.42,20681.92,3.44
2019-11-29,51.3,52.57,50.82,50.02,13887.93,-0.53,-1.03,51.02,52.533,53.643,13986.29,13689.01,20346.29,4.51
2019-12-02,50.95,52.35,51.55,50.5,12079.97,0.73,1.44,51.162,52.246,53.645,13321.62,13173.55,18854.04,3.92
2019-12-03,51.6,51.6,51.46,49.9,9492.0,-0.09,-0.17,51.236,51.819,53.568,11499.22,12967.41,17506.74,3.08
2019-12-04,51.3,52.5,51.2,50.66,10548.51,-0.26,-0.51,51.276,51.586,53.312,11321.52,12552.66,16776.06,3.42
2019-12-05,51.3,52.68,51.94,51.0,11519.0,0.74,1.45,51.394,51.4,53.084,11505.48,12852.76,15369.63,3.74
2019-12-06,51.7,52.38,51.76,51.45,8638.13,-0.18,-0.35,51.582,51.301,52.878,10455.52,12220.91,14852.51,2.8
2019-12-09,52.2,56.56,54.72,51.82,21985.26,2.96,5.72,52.216,51.689,52.954,12436.58,12879.1,15001.2,7.13
2019-12-10,54.68,54.68,52.31,51.8,26196.4,-2.41,-4.4,52.386,51.811,52.836,15777.46,13638.34,15374.46,8.5
2019-12-11,52.51,52.51,50.36,50.27,14785.99,-1.95,-3.73,52.218,51.747,52.56,16624.96,13973.24,15253.11,4.8
2019-12-12,50.6,51.78,50.22,49.2,12626.41,-0.14,-0.28,51.874,51.634,52.205,16846.44,14175.96,14911.69,4.1
2019-12-13,50.61,51.15,50.42,50.21,8577.95,0.2,0.4,51.606,51.594,52.064,16834.4,13644.96,13666.99,2.78
2019-12-16,50.75,51.77,51.15,50.12,14575.29,0.73,1.45,50.892,51.554,51.9,15352.41,13894.49,13534.02,4.73
2019-12-17,51.15,52.58,52.35,50.5,15222.0,1.2,2.35,50.9,51.643,51.731,13157.53,14467.49,13717.45,4.94
2019-12-18,52.39,53.34,51.03,50.91,14672.24,-1.32,-2.52,51.034,51.626,51.606,13134.78,14879.87,13716.26,4.76
2019-12-19,51.2,51.69,50.03,49.7,10981.86,-1.0,-1.96,50.996,51.435,51.418,12805.87,14826.15,13839.46,3.56
2019-12-20,50.48,51.5,50.33,50.32,7972.8,0.3,0.6,50.978,51.292,51.297,12684.84,14759.62,13490.26,2.59
2019-12-23,50.04,50.75,50.3,48.53,10421.48,-0.03,-0.06,50.808,50.85,51.27,11854.08,13603.24,13241.17,3.38
2019-12-24,50.3,50.49,50.26,49.31,7622.04,-0.04,-0.08,50.39,50.645,51.228,10334.08,11745.81,12692.07,2.47
2019-12-25,50.35,50.58,48.9,48.65,13147.2,-1.36,-2.71,49.964,50.499,51.123,10029.08,11581.93,12777.58,4.27
2019-12-26,49.06,51.09,50.73,48.39,14879.63,1.83,3.74,50.104,50.55,51.092,10808.63,11807.25,12991.6,4.83
2019-12-27,50.66,52.92,52.4,50.5,19992.52,1.67,3.29,50.518,50.748,51.171,13212.57,12948.71,13296.83,6.49
2019-12-30,52.28,53.7,52.21,51.08,17563.06,-0.19,-0.36,50.9,50.854,51.204,14640.89,13247.48,13570.99,5.7
2019-12-31,52.26,52.58,50.96,50.34,12398.01,-1.25,-2.39,51.04,50.715,51.179,15596.08,12965.08,13716.29,4.02
2020-01-02,51.39,56.06,56.06,51.39,34104.42,5.1,10.01,52.472,51.218,51.422,19787.53,14908.3,14894.08,11.07
2020-01-03,56.06,56.8,55.76,55.13,22294.0,-0.3,-0.54,53.478,51.791,51.613,21270.4,16039.52,15432.83,7.23
2020-01-06,56.0,56.65,55.96,54.52,19691.0,0.2,0.36,54.19,52.354,51.823,21210.1,17211.34,15985.48,6.39
2020-01-07,56.3,59.0,57.63,55.26,19422.62,1.67,2.98,55.274,53.087,51.969,21582.01,18111.45,15857.35,6.3
2020-01-08,57.53,58.6,57.75,56.7,12881.61,0.12,0.21,56.632,53.836,52.241,21678.73,18637.41,15191.61,4.18
2020-01-09,57.74,61.55,59.72,57.02,14757.41,1.97,3.41,57.364,54.918,52.709,17809.33,18798.43,15190.18,4.79
2020-01-10,59.81,62.5,60.55,59.23,15645.14,0.83,1.39,58.322,55.9,53.225,16479.56,18874.98,15341.11,5.08
2020-01-13,59.97,61.36,60.56,58.39,11104.1,0.01,0.02,59.242,56.716,53.732,14762.18,17986.14,15467.42,3.6
2020-01-14,59.61,61.6,60.47,58.83,13958.0,-0.09,-0.15,59.81,57.542,54.198,13669.25,17625.63,15436.56,4.53
2020-01-15,60.88,60.88,59.41,59.2,9386.04,-1.06,-1.75,60.142,58.387,54.551,12970.14,17324.43,15144.76,3.05
2020-01-16,60.18,62.15,60.22,59.83,14635.06,0.81,1.36,60.242,58.803,55.011,12945.67,15377.5,15142.9,4.75
2020-01-17,60.29,63.85,62.48,59.3,12623.63,2.26,3.75,60.628,59.475,55.633,12341.37,14410.46,15224.99,4.1
2020-01-20,63.66,64.62,62.8,60.11,18990.32,0.32,0.51,61.076,60.159,56.257,13918.61,14340.39,15775.86,6.16
2020-01-21,63.9,69.08,69.08,63.7,26310.45,6.28,10.0,62.798,61.304,57.196,16389.1,15029.18,16570.31,8.54
2020-01-22,69.0,75.48,74.47,66.17,21074.61,5.39,7.8,65.81,62.976,58.406,18726.81,15848.48,17242.94,6.84
2020-01-23,72.25,73.86,67.07,67.02,16749.19,-7.4,-9.94,67.18,63.711,59.315,19149.64,16047.65,17423.04,5.44
2020-02-03,60.36,60.36,60.36,60.36,1962.0,-6.71,-10.0,66.756,63.692,59.796,17017.31,14679.34,16777.16,0.64
2020-02-04,54.55,63.49,62.19,54.55,20281.54,1.83,3.03,66.634,63.855,60.286,17275.56,15597.08,16791.61,6.58
2020-02-05,62.12,64.95,60.78,59.0,13500.17,-1.41,-2.27,64.974,63.886,60.714,14713.5,15551.3,16588.47,4.38
2020-02-06,60.8,65.0,64.95,60.36,14025.39,4.17,6.86,63.07,64.44,61.414,13303.66,16015.24,16669.84,4.55
2020-02-07,64.16,65.94,64.98,62.36,11675.87,0.03,0.05,62.652,64.916,61.86,12288.99,15719.32,15548.41,3.79
2020-02-10,64.0,68.9,68.28,63.1,8550.03,3.3,5.08,64.236,65.496,62.486,13606.6,15311.96,14861.21,1.06
